3.2.10
	Dublin is called Dyflin if part of a Norse realm
	Discouraged huge courts; fertility is reduced once a court has more than 15 members (30 in vanilla)
	Fixed a number of councilor events not working if the councilor is female

3.1.10
	Split the Cumans in two, Cumania and Kipchaks. Credit goes to neondt
	Being Cynical no longer prevents you from using the Holy War, County Conqest, or Muslim Invasion CBs
	You no longer need any *two* of the traits Wroth, Ambitious, Brave, and Zealous to declare Holy War on non-dejure duchies. One will do
	Increased the number of troops the Warrior Cult building provides to 225 (from 150), but made it reduce levies from *all* sources by 25%, in order to simulate the Pagans' slow decline
	Increased the Prestige cost of refusing to join offensive wars to 50 (was 25)
	Reduced the Piety gain from sieges by 25%
	Taking a capital in a war now contributes 20% more than a regular holding
	*All* revolt CBs now let you gain warscore by occupying any attacker's holdings
	All Holy War restrictions are removed from the Teutonic Order if the target is Pagan
	All Holy War restrictions are removed from the Knights Templar and Hospitaler if the target is Muslim
	The Seljuks now get a free tribal invasion CB against the Byzantines until 1100. Credit goes to Cybrxkhan
	Increased the Piety gain from the Tribal Raid CB to account for wars costing 25 Piety
	Fixed the game occasionally crashing when an AI character won a crusade
	Muslims will no longer get the event to give away the kingdom after winning a crusade
	Tribal Invasions and Muslim Invasions will now vassalize rebelling vassals in the dejure area
	Crusades will now take the titles of rebelling vassals in the dejure area
	Tribal Invasions should no longer end inconclusively if all the vassals in the dejure area are rebelling
	Weakened the Fatimids by having the Caliph start with a much smaller demesne
	Reduced retinue growth per tech level by 60% (to 4%/level)
	Reduced base retinue by 40% (to 6%)
	(Experimental, feedback desired) All military buildings now give +20 to retinue caps for each level (760 total with all buildings in a castle constructed)
	(Experimental, feedback desired) Gave castles a base retinue of 100
	Reduced the levy gain from building keeps by 80%
	Reduced the garrison gain from building keeps by 40%
	Dejure vassals of Aquitaine will no longer attempt to gain independence from France as long as the French king is Frankish, Occitan, or Norman, and the vassal is Frankish or Occitan and they're the same religion
	Restored the Byzantine Emperor's vanilla traits
	Removed the added Envious traits from the Byzantine Emperor's vassals
	Characters are now a lot less likely to join a Claimant faction if the claimant is a child
	Further halved the chance of dejure vassals wanting independence
	Removed the Polish king's mother's claims on several Russian duchies
	It is now also possible to give a kingdom won via Crusade to a courtier as long as you both have a positive opinion of each other

3.1.9
	Fixed the ruler designer giving slightly more fertility than it should
	The Jizya tax now gives -25% levies in the province
	Fixed loans not being removed when repaid through the interest event
	Ensured it is impossible to hold both the Novgorod republic and dejure title
	Ensured various titular titles remain a part of their dejure empire if they become dejure
	Upon winning a Crusade one now gets the choice to give the title away to a son, brother, or dynasty member. The AI will take this choice unless it is their only kingdom
	Reduced the vassal opinion bonus from Free Investiture to 5 (was 10)
	Reduced the bishop opinion bonus from Free Investiture to 15 (was 25)
	Bribing the Pope so as to keep Free Investiture now costs 200 gold + 2 years' income, rather than just 200 gold
	Updated the Novgorod Republic mod to the latest version
	The event that kills useless courtiers will no longer the parents of rulers. It will now kill unimportant characters of any gender that have the old age modifier or no stats above 4
	You no longer necessarily need Ambitious or Diligent to enact Internal Peace and Title Revokation. Having Genius or one of the top tier education traits now also works
	Seniority and Ultimogeniture is now easier to attain. Any crown law except the first level of Crown Levies is enough
	Primogeniture is now easier to attain. You now only need either Internal Peace or Title Revokation, not both
	Giving in to an Independence faction's demands no longer gives you any claims, because that's just silly
	Fixed Muslim holy wars being possible against Nubians
	Galleys now carry 200 men
	Halved the size of the mercenary galleys
	Halved the number of galleys William the Bastard starts with
	Reduced the size of William the Bastard's starting forces
	Harald Hardråde now starts with galleys off of the coast of York
	Harald Hardråde's forces are now slightly larger
	The AI will now be quicker to white peace in stalemates
	Fixed: "Characters are now twice as likely to join the Independence faction if they only border members of the faction"
	Characters are now 50% more likely to join the Independence faction if they border another member of the faction
	Reduced the base chance of starting the Indepencence faction by 25%, and the base chance for joining it by 1/6
	Further halved the chance of dejure vassals wanting independence
	Added an event for isolated provinces that spawns a rebellion. If successful it will cause the province to become part of a bordering realm instead
	(Experimental, feedback desired) You'll now get 0 levies at -50 opinion rather than -25. 
	(Experimental, feedback desired) Crown Levies now also raises max levies by 5% per level, with no crown Levies giving -5%
	The Russian dukes now all start with Agnatic Succession

	Implemented from the VIET mod:
		Trade-post costs go up ~3 times as much by distance
		Increased the effect each point of Martial has on combat from 5% to 8%
		Increased the frequency of combat events ~40%
		Patrician elections are now somewhat less predictable
		Reduced the effect of the campaign fund on elections by 40%
		Ambitions can now be changed every 2 years rather than 3
		Muslim Invasions and Coastal County CB cannot be declared by rulers with the content, slothful, imbecile, or craven traits
		Pagans can have up to three wives
		New Bookmarks: Kingdom of Jerusalem (15 July 1099), The Khitan (1 Nov 1141), Scourge of God (2 Dec 1227), Osman’s Dream (1 Jan 1307)

	Affects PB + SWMH only:
		The Christian Iberians now start with the second level of their cultural building rather than the first
		The Christian Iberians now start with the first level of stable

3.1.8
	Added a Hamburg Republic. Credit goes to Thure
	Added a Novgorod Republic which exists from 1136. An event can establish it if you start before that date. Credit goes to neondt
	Gave the duke of Novgorod and his son weak claims on the county of Ingria so as to encourage the formation of the Republic of Novgorod
	Fixed the loan modifiers not having any localisation (E.G., small_loan instead of Small Loan)
	Gave the loan decisions descriptions
	Fixed a duplicate barony (b_mora)
	Fixed the position of troops in the county of Gelre; armies will no longer appear to be outside the province
	Forming the kingdom of Pomerania now requires holding the duchy of Mecklenburg and either Pomerania or Pomeralia
	The loan event option to "pay as much as possible" will now only show if you've got at least 110 gold (small loan + interest)
	Removed conditions that no longer exist from the Is War Possible decisions
	Emperors can now only push the claims of close relatives and their spouse
	Removed the Holy Roman Emperor's mother's claim on Aquitaine and Poitou
	Decreased base fertility to 35% (from 40%). The average family is still too large
	Increased the fertility penalty of old age to 35%. Old characters won't end up with children unless they've got something boosting their fertility
	Base retinue cap is now 10% of realm manpower rather than none
	Retinue cap per tech level is now 10% rather than 15%
	Made the AI a bit smarter when it comes to raising crown authority (for example, it won't enact Free Infidel Revokation if it has no infidel or heretic vassals)
	Renamed Russia to Rus
	Renamed the Arabian Empire to Arabia
	Added a few more starting holdings in Southern Iberia
	Made Novgorod a more likely AI primary title
	Made Chernigov a more likely AI primary title

3.1.7
	Added a basic loan mechanic. Players can now take up four different loans; 100, 200, 400, and 800, for a total of 1500, allowing precision in 100 gold increments. The 100 loan is available to all players. The 200 loan is available to dukes and higher and patricians. The 400 loan is available to kings and higher and merchant republics. The 800 loan is available to kings and higher. 10% interest has to be paid yearly. When repaying a loan 10% interest is taken on top of the loan amount. By default the Take Loan decisions are hidden so that the decision list isn't cluttered. To show them one simply has to take the Show Loan Decisions decision, after which they can then be hid once more. For every 100 gold loaned you lose 1.5 prestige/year
	The old age modifier now reduces fertility by 30% (for comparison Chaste reduces it by 15%)
	Removed the decision to form a Kingdom of Spain
	Fixed some issues that could potentially cause one not to be able to declare Holy War despite meeting all requirements
	Removed all opinion-based restrictions from Holy War
	If the target duchy has provinces of your religion within it, all Holy War restrictions are void
	Implemented Poland-Lithuania. Empire-tier, but localised as king-tier. Requires holding Poland and Lithuania and Polish or Lithuanian culture in order to form it
	Moved Prussia from Pommerania to Lithuania
	Moved Chelmno from Pomeralia to Prussia
	Holdings under siege now have their income reduced by 50%
	Looted holdings now have their income reduced by 66% rather than 50%
	Looted holdings no longer gain reinforcements
	Removed half of the Pagan holy orders, so there's now only one per religion
	Reduced base fertility to 40% from 50% (4 children per couple should *not* be the norm)
	Fixed the AI sometimes prioritising its cultural building line higher than it should
	Added a low maintenace cost to all military buildings
	Fixed some duchies having not being part of any dejure kingdom at later start dates
	Fixed a bug making it impossible to start the campaign after 1268.1.11
	Fixed Grand Hunt not triggering when it should
	Fixed the German Realm being formable while the HRE still exists
	The Republics of Aden and Hormuz now have bigger dynasties. Credit goes to cybrxkhan
	Added Somali and Nubian culture. Credit goes to cybrxkhan
	Added a Somali republic. Credit goes to cybrxkhan
	Renamed the Somali Kingdom to Somalia
	Reduced the Muslim Republic tax penalty to 40%
	Only Christian merchant republics can use the seize county CB

3.1.6
	Updated to work with 1.091
	Fixed the county of Senoussi having no holdings
	The decisions to hold summer fairs, feasts, and hunts can now be taken at any time of the year, but the events will only trigger during the appropriate season

3.1.5
	The patricians of Hormuz now each hold a city
	The Republic of Aden no longer has dejure territory
	Reduced the tax income from Centers of Trade by about 60%
	Reduced the base tax income from cities from 12 to 10
	Fixed Muslim patricians using Agnatic Open rather than Agnatic Seniority
	Weakened the Republic of Aden; they no longer hold cities outside their counties, and the 5 counties are split between the 5 patrician families
	Muslim Trade Republics now get -50% to tax income in order to slow down their growth. Do note that due to how this stacks with Stewardship, it will in practice not be a 50% decrease in income
	Reduced the tax penalty for being at war to 20% from 40%
	Increased the upkeep for levies and mercenaries by ~50%. Adjusted retinue caps to compensate
	Removed the culture restriction from the coastal county CB; no longer needed
	Retinues now cost 5% of their max maintenance even when not reinforcing
	Dejure claims can no longer be used on merchant republics in the same realm
	You can now imprison vassals for free if they attempt to (or succeed at) murder you, your close kin, or your spouse
	The opinion penalties for murder no longer expire
	The opinion penalty for executing someone's child no longer expires
	Removed the Seljuks' claim on Aden (unintended consequence of name-changes in the official patches)
	Fixed some CBs triggering the wrong flavor event upon the defending leader's death
	Republics can no longer use crown laws (except Investiture), like in vanilla
	Removed the port building; coastal cities earn a lot more than inland cities without it due to merchant republics
	Marketplaces now give galleys, like ports used to
	Non-pagan coastal cities start with the first level of marketplace
	Coastal cities with a center of trade start with the second level of marketplace
	Fixed the port of Sinai being in the Nile Delta rather than the Northern Red Sea
	Implemented the Old Age mini-mod with the health penalty halved. Credit goes to cybrxkhan
	Fixed various minor issues caused by the North/South German merge
	The Tanistry succession law now requires, if you hold a crown law title, to have either Title Revokation or King's/Emperor's Peace

3.1.4
	Fixed the requirements for forming e_scandinavia and k_finland; accidentally required the non-existing Germanic culture-group
	Fixed a duplicate character (caused CTDs). If you started your campaign in 3.1.3 you should start a new one

3.1.3
	Implemented the Icelandic Republic mini-mod. Credit goes to Birdboy2000
	Implemented the Aden Republic mini-mod. Credit goes to jordarkelf
	Implemented the Hormuz Republic mini-mod. Credit goes to cybrxkhan
	Removed the North/South German split as it is no longer needed; other measures destabilize the HRE enough. Saves from earlier versions will still have the culture split
	Byzantium is now called the Byzantine Empire once more
	Increased the cost of building trade posts from 150 to 200
	Reduced the tax income from trade posts from 6 to 5
	Reduced the tax income from family palances from 10 to 8
	The "become councilor" ambitions once more require at least 10 points in the relevant skill
	Women can now take the "become councilor" ambitions as long as the gender laws allow it (true cognatic for chancellor, agnatic-cognatic for treasurer, any for spymaster)
	Being at war gives a -40% modifier to tax income
	The Seize Coastal City CB can now only be used if you own a trade-post in the same province
	Declaring war now costs 50 Prestige and 25 Piety
	Updated the positions of various ports to correspond to 1.09

3.1.2
	Titles are now renamed by culture as implemented in 1.09
	Added Norwegian and Danish names for Austisland
	Added Scandinavian names for Sudisland
	Sicilians now have the same graphical culture as Italians, rather than Normans
	The Persian Empire is now formable by people of Turkish, Iranian, and Persian cultures. All kingdom-tier titles within it have to be either be held by the ruler, or have no dejure territory
	Fixed some mercenary companies having no soldiers
	The Byzantine Empire is now called Rhomanía if ruled by Greeks
	Fixed Patricians not getting their fancy portrait border
	Fixed Patricians (except the top leaders) having the wrong succession type
	Patricians are now half as likely to take on the culture of their capital

3.1.1
	Fixed the Pisan and Genoan republics not existing

3.1
	Updated to work with 1.9
	Fixed the war ending inconclusively when trying to install someone else as the leader of an Elective realm
	Saxon infantry now uses the Scandinavian sprites (except shields) as this is more historical. Credit goes to Sleight of Hand
	Fixed one of the requirements for holy war not showing up in the Is Holy War Possible decision
	Removed the alliance restrictions from pushing others' dejure claims
	Changed the name of e_seljuk_turks to Persia

3.0.10
	Slowed down the Sicilian melting pot events some
	Fixed the Sicilian provinces not actually becoming Sicilian in the 1130 start
	Fixed The Aztecs not being able to use the Tribal Invasion CB
	Fixed the cost of the final level of the Italian culture building (was 60 rather than 600)
	Fixed some issues with pushing other people's dejure claims
	Fixed some issues with pushing other people's claims
	Fixed the war ending inconclusively when trying to install yourself as the leader of an Elective realm
	Fixed a number of straits going through the wrong sea provinces

3.0.9
	Updated to work with 1.08
	Sicily now becomes Sicilian culture in 1130. Credit goes to cybrxkhan
	Alexios Komnenos now has a claim upon the Byzantine Empire in 1066 rather than 1072
	Fixed the Institute Succession by Feudal Elective faction being broken (caused extra icons to show when selecting ambitions)
	Fixed the Imperial Reconquest CB being usable against Bavaria at times when it shouldn't
	Rulers of a religion with autocephaly can now use the dejure barony claim CB against the Pentarchy baronies

3.0.8
	Reduced the chance of characters joining the Remove Protected Inheritance faction by 80%
	Reduced the chance of Greek Orthodox characters vassalized to a Greek Orthodox Byzantine/Roman Emperor joining crown authority factions by 90%
	Characters will no longer join crown authority or independence factions if they're in a claimant faction. They can however still join the Independence faction if they're not a dejure vassal
	Increased the base chance of joining the Independence faction by 50% in order to compensate for the other changes
	Characters are only a fifth as likely to join the Independence faction if they're a dejure vassal
	Characters are ten times as likely to join the Independence faction if they consider their liege a heretic
	Characters are ten times as likely rather than twice as likely to join the Independence faction if their liege is in a different religion group
	Made the Independence faction wait until it is even stronger before launching its attack
	The leader of a faction to reduce crown authority will now be imprisoned if the war is lost
	Reduced the chance of joining the Feudal Elective faction by 50%
	The Mamlukes no longer start as a vassal of the Fatimids
	Characters will no longer get dejure barony claims on the Pentarchy baronies
	Fixed the barony of Huesca not having all the buildings it should
	Added melting pot events for Norse-Gael. Credit for the culture goes to duinnin
	The Norwegian provinces in Scotland and Ireland are now Norse-Gael, as are all provinces in the duchy of The Isles
	Added melting pot events for Sicilian. Credit for the cultures goes to Zaldax
	Added a 5-year cooldown to the Coastal Republic CB
	Fixed the "Is Imperial Conquest Possible" decision claiming you need to be a faction leader
	Harald now properly has a weak claim on England, rather than no claim

3.0.7
	Characters of North Germanic, Altaic, Arabic, and Iranian cultures now dislike people of other cultures 40% less (E.G., foreigner penalty against different culture groups is 12 instead of 20)
	Shia Islam is now a heresy of Sunni Islam
	The Coptic Pope now holds the Bishopric of Alexandria
	Fixed the county of Sarqihya not becoming Miaphysite on day 2
	Fixed the Jewish religion having the wrong icon
	Made almost all of the Shia Fatimid provinces Sunni
	Harald Hardråde's claim on England is now weak
	To change succession law one must have sufficient prestige. Counts need 100, dukes 250, kings 500, and emperors 1000
	Fixed the county of Aprutium appearing to belong to Apulia before starting the campaign
	The Scheme mission will now properly coerce characters to join your faction (previously it was not possible to get anyone who was in any faction to join)
	Project Balance's introduction event now triggers on day 1 rather than day 2. This also means that the religion setup is correct from day 1
	Counts will now no longer start Independence factions unless their liege is a duke. They can still join it
	The coastal republic CB can no longer be used against Muslims
	Fixed a potential cause of CTDs (duplicate province history)
	Imperial Reconquest can now be used against Muslims
	The Byzantine Empire can now use Imperial Reconquest again, but with strict requirements. The requirements can be seen in-game through the "Is War Possible?" decision
	Fixed it being impossible to restore the Roman Empire
	When the Roman Empire is reformed, the Holy Roman Empire becomes the German Realm instead. It is still empire-level, but its rulers will be called Kings

3.0.6
	Properly fixed a potential cause of CTDs (duplicate event IDs)
	Fixed another potential cause of CTDs (duplicate character)
	Characters are now twice as likely to join the Independence faction if they only border members of the faction

3.0.5
	Updated to work with 1.07b
	Rebalanced the starting forces of Harald, Harold, and William in order to promote historical results
	Reintroduced the Imperial Reconquest CB. It is now only available to the restored Roman Empire
	Fixed the Amass Wealth ambition being repeatable
	Removed the requirement that the target of the "Fabricate Claim" plot is Feudal
	Fixed the localisation of King's Peace
	Fixed a potential cause of CTDs (duplicate event IDs)

3.0.4
	The war restrictions based on a party being Monophysite now base themselves on being Miaphysite instead
	Vassals of emperors are now 50% more likely to join the Independence faction
	Made the AI wait until it is a bit stronger before trying to declare independence. Should lead to fewer Independence revolts, but those that happen will be stronger
	Fixed the Pentarchy not working
	The Scheme spy mission can now be sent to anyone who has the same liege as you
	Install Successor faction wars will no longer instantly end inconclusively
	Rebalanced the Tribal Raid CB: The victor will now get 30 gold plus two years worth of income (was 5 years of income)
	Fixed culture conversion via ports not working correctly
	Provincial culture conversion now happens twice as fast if the province doesn't neighbor any provinces of the same culture
	You can now forge claims upon islands even if they're held by someone of another religion. A province counts as an island as long as it doesn't border any land-locked provinces or any province that borders a land-locked province

3.0.3
	The campaign now starts with an event introducing Project Balance
	Fixed an issue where some people would have African provinces in the Netherlands
	Fixed William the Conqueror being missing
	England now starts with a more appropriate army size in 1066 (was initially far too small)
	Removed the Imperial reconquest CB; it invariably lead to the Byzantine Empire conquering land all over the place
	Fixed some provinces starting with too low technology
	Fixed several blank decisions appearing
	Fixed a localisation issue with Ethiopian duchies
	Consolidated the paragon of virtue, exalted, and wealth ambitions down to one ambition each but with 3 levels of goals depending on the character's current standard. In practice it works the same as before
	The event where a city vassal asks for lower taxes now works properly (previously it could fire at any time, and would have no effect upon laws)
	PB's crown laws now use the faction mechanics rather than plots
	Dukes and counts can now change their succession laws regardless of crown authority
	Fixed the localisation for Medium Clergy Obligations

3.0.2
	Now compatible with 1.07

3.0.1
	When pushing others' claims the war declaration restrictions are now upon your alliances, not the claimant's
	The event that changes a ruler's culture and his/her children to the provincial culture will now only affect children of the ruler's dynasty
	The events that change character culture now take on average 25% longer to happen
	The event killing off useless courtiers will no longer kill married courtiers
	The plots to reduce the new crown authority laws now use the icon of the vanilla plot rather than the icon for "Amass Wealth"
	Fixed some missing localisation for the new laws introduced in 3.0
	Added a decision letting you request a dejure title from your liege (vanilla has a similar event, but it is rather rare). The AI can only make the request if it is greedy, envious, or ambitious. The decision can only be taken once per character
	Reduced the size of the Norwegian starting force, as it had become overly large due to the law changes in 3.0
	Fixed the localisation for dying of gonorrhea (used to say "of syphilis")
	Fixed the opinion bonus for clergy not being applied when enacting Free Infidel Revokation.

	Prestige:
		Reduced the prestige for having baron vassals by 25%
		Halved the prestige for having counts, dukes, and kings as vassals
		Reduced the prestige for holding a county, duchy, or kingdom by 25%
		Increased the prestige cost of revoking titles by 50%
		Newborns now get half as much prestige from their dynasty

3.0
	Credits to Keanon for making me some CoAs; graphics from Wappenwiki
	Credits to Rooster for his assistance in making Spain more historical

	Added a small chance of dying upon losing a battle (5 times less common than being imprisoned)
	Made Jamtland a republic like it was historically
	Jihads can now only be called if an independent ruler of your religion borders their realm
	Made an event that kills incapable courtiers and female courtiers over 40 if they have no important dynasty members to help keep courts small
	The long reign modifier now only starts after reigning for 15 years
	The requirement of holding each kingdom within an empire in order to create it is now waived if the kingdom does not exist dejure
	Fixed Muslim invasions being possible against kingdoms with under 6 provinces (vanilla bug)
	Better Looking Characters content is no longer included
	Pagans, Zoroastrians, and Jews now convert provinces half as fast
	Zoroastrian and Jewish provinces now convert half as fast (already applies to Pagan provinces)
	The Muslim conversion event now fires half as fast in Pagan, Zoroastrian, and Jewish provinces
	Crown law rank requirements now display properly (E.G., "Rank is lower than Emperor" rather than "'s rank is lower than Emperor")
	Changed the casus belli used for the Seljuk-Byzantine war to invasion
	The ruler culture-conversion events can now only fire if the province is of their religion (helps prevent issues such as Armenian/Greek Seljuks, and Levantine Crusaders)

	Map and related changes:
		Made the Alps look a bit better
		Added a mountain pass between Tirol and Trent
		The Nordics:
			Iceland is now a dejure, unformed kingdom so as to make annexation by Norway less likely
			Changed the color of Iceland to blue
			Added a 3rd province to Iceland; Suðisland
			Updated the coats of arms in Iceland
			Renamed Ostlandet to Østlandet
			Moved Viken from Västergötland to Østlandet
			Added impassable mountains between Norway and Finland, between Lappland and Finland, and between Kemi and Kola
		Iberia:
			Valladolid is now a vassal of Castille in 1066
			Viscaya is now a vassal of Navarre in 1066. Ceded to Castille in 1076
			Porto is now part of Portugal rather than Galicia
			Added the new province of Teruel to Navarra
			Added the new province of Ourense to Galicia
			Added the new province of Huesco to Aragon
		Balkans and Anatolia:
			Gave the Kingdom of Thessalonika a more historical coat of arms
			Added a kingdom of Cilicia (dejure area: Armenia Minor) which exists from 1199
			Improved the borders by the intersection of Tarsos, Adana, Tyana, and Lykandos; Tyana and Adana no longer border, while Tarsos and Lykandos now border
			Amisos no longer border Koloneia
			Redrew some of the borders in western Byzantium
			The duchies of Athens and the Aegan Islands are now part of the Kingdom of Thessalonika
			The duchy of Temes is now part of the kingdom of Hungary
			The county of Belgrade is now part of Rashka to ensure proper Hungarian-Serbian borders
			Merged the duchies of Dyrrachion and Vidin to form the duchy of Bulgaria
			Updated the CoA of Bulgaria (duchy and kingdom)
			Rashka is now independent from Byzantium in 1066 (conquered by Duklja and given to the ruler's son at some point during the 60s)
			Bira is now part of the duchy of Edessa
			Updated the duchy colors in the Balkans to be consistent with the kingdoms they belong to

	Decisions:
		Added a decision to create random characters for your courtiers to marry, on a per courtier basis
		Added a decision to marry your courtiers to one another where possible
		Added a decision that toggles the two decisions above
		Added decisions to hire soldiers, spies, and diplomats
		The AI will now use the employment decisions if it can afford it, and does not have a skilled character either filling that position, or available for filling the position
		Added a decision that lets you check if war upon allies is possible

	Fatimid balance:
		Halved the size of the Mamluk mercenary band
		The Mamluks are now Turkish
		The Fatimids start with 40% decadence
		Removed the Fatimid ruler's positive traits
		The Fatimid ruler starts heavily in debt; he could barely afford to pay his army at the time
		Reduced the Fatimids' diplomacy
		Gave the Seljuks claims upon the Fatimid duchies east of Sinai

	Reworked laws:
		Split crown authority into several sets of laws, each law only affecting a single type of privilege
		Tax and levy laws have been replaced by a tax vs. levies slider which does not affect opinion, and an increased obligations slider which reduces opinion the higher it is set
		The AI will change the obligation laws based on what traits he has
		Rebalanced the reduction of imperial levies: Now -10% for cities, -15% for temples, and -20% for castles

2.3.4
	Tyranny wars will now terminate if the tyrant dies
	Fixed an issue that potentially could have caused CTDs
	The Byzantine Emperor can now revoke duchies for free, like in vanilla
	The dynastic restrictions upon most wars now apply to *all* allies
	The alliance restrictions upon declaring war no longer apply to heretics, heathens, and excommunicated rulers
	Fixed some restrictions being stricter than intended upon muslims pushing dejure claims
	Added a small cost to hiring priests; half the cost of hiring other courtiers
	Added decisions to hire spies, diplomats, and soldiers
	Bretons can now form Britanny

2.3.3
	Updated to work with 1.06b
	Depose Liege rebellions now terminate if the liege dies
	Added a 5-year cooldown between holy wars and the special Muslim CBs (when used upon other religious groups)
	The occupation modifiers now increase construction time by 50 to 200%, depending on the type
	Holding an empire now gives the same amount of prestige as a kingdom
	Renamed Italy (empire-tier) to Italia
	To form Italia you need at least one kingdom-tier title outside Italia
	Ensured that Toscana is Matilda of Toscana's primary title

Culture buildings
	There are now six tiers rather than four, one per tech level
	What culture building is available now depends on province culture, not owner culture
	Tier one and two are buildable by everyone
	Tier three and four are buildable by characters of the same culture group as the province
	Tier five and six are buildable by characters of the same culture as the province
	Frisians can now build the Dutch cultural building

2.3.2
Empire changes:
	Added the 1.06 empires, but left Britanny out of Francia, and Finland out of Scandinavia
	Creating any of the new empires requires holding all the kingdom-level tiers within them
	All the empires, except the Arabian Empire, display as kingdom-level (E.G., King of Scandinavia, not Emperor of Scandinavia)
	All the empires now have short names, E.G., Scandinavia rather than Kingdom of Scandinavia
	Increased the cost of forming an empire to 1200 prestige
	Added an Italian empire-tier title
	Added an Ethiopian empire-tier title
	Added a Mali empire-tier title (empire-tier name as well)

Other changes:
	Improved the tech-fix event to make sure it always fires
	Made it impossible for non-muslims to use the county-conquest CB
	Moved Chalons from Upper to Lower Burgundy
	Applied most of the holy war restrictions to the 1.06 muslim CBs. Only applies against non-muslims. Cannot be used against Pagans
	Tweaked the crusade weights so Muslims typically attack further east when declaring a Jihad upon Byzantium
	Dejure wars now terminate if the dejure title is lost
	Fixed an issue casing some sea provinces to be assigned the wrong names
	Fixed the Golden Horde not existing
	Women can be appointed as treasurers as long as you don't have agnatic succession
	Women can be appointed as chancellors as long as you have absolute cognatic succession
	Reduced the number of holdings at game start in northern Muslim Iberia

2.3.1
	Updated to work with 1.06

2.3
	Increased the cost of a level 1 center of trade to 750
	To construct a center of trade, you need a marketplace and a wall of the same level in the city, and a university one level lower (none for level 1)
	To construct a center of trade, the province needs City Construction, Trade Practices, and Infrastructure tech of the same level
	Added a 5th level of trade center
	Reduced the strength of each level except the first slightly
	Rebalanced the allocation of trade centers around 5 tiers, and added a lot of missing centers. Full list below

	Thessalia is now Greek

2.2.5
	Tribal Raid CB can no longer be used if you have a truce with the target
	Tribal Raid CB can no longer be used if the target doesn't have at least half the money necessary to pay the tribute
	Fixed the barony of Ndiangue showing up as b_ndiangue
	The pagan and muslim restrictions on dejure claims upon the same religion group now only applies to the same religion
	West Africans can no longer build warrior cults
	All of Muslim-controlled Iberia is now Muslim and Andalusian
	The map will now properly reflect if Fabricate Claim is possible when the action is selected
	Province culture changing via a port can now only happen if you have a port in your realm of your culture

2.2.4
	Added Adana, Kermanshah, and Sabzevar as tier 1 centers of trade
	Added Santiago, Aleppo, and Rayy as tier 2 centers of trade
	Added Baghdad as a tier 3 center of trade
	Fixed Cairo not having its center of trade
	Fixed the county of Senoussi having no holdings
	Fixed Syrt and Bulgar having the wrong religion
	Feher is now Catholic Hungarian, not Orthodox Vlach
	Increased the cost of declaring war on allies to 150 prestige
	Made Aleppo and Edessa vassals of the Seljuks, as 1.06 screenshots have shown this to be the case. Edessa returned to its vanilla size
	Increased the size of the Byz starting forces
	Reduced the size of the Seljuk starting forces
	Moved the Seljuk starting forces to Hama
	Zutphen is now Dutch rather than North German

2.2.3
Tech overhaul:
	Starting tech is more reasonably distributed, giving appropriate tech to Ethiopia and Sicily, while fixing a few enclaves of high/low tech. To achieve this, some provinces will have the wrong culture or religion on day 1, but it should be back to normal within a few days
	Increased the base chance of gaining tech from 1.25% (1.2% in vanilla) to 2.5%
	Coastal provinces get +80% to tech
	Increased neighbor spread from 15% to 130%. From 30% to 156% if in the same religion group
	Reduced the demesne bonus from 30% to 20%
	Reduced the focus bonus from 100% to 50%
	Changed the ideal tech years slightly
	Every holding in a county now gives +8% to tech, to simulate richer provinces growing faster technologically
	Wall, garrison, town, and port buildings now give a small bonus to tech. The bonus is slightly higher for military tech in castles, and slightly higher for economy and culture in cities and temples
	All non-pagan counties now start with level 1 ports
	Any province with a trade center will start with a level 1 marketplace
	Various provinces start with a trade post building, increasing tech gain by 30% per tier, as well as giving galleys and taxes. A full list available below
	Gave the Warrior Cult building a 40% penalty to tech

Tier 1:
	Dublin
	Sjælland
	Trøndelag
	Uppland
	Novgorod
	Esztergom
	Krakow
	Utrecht
	Nuremburg

Tier 2:
	Edinburgh
	Koln
	Bordeaux
	Lisboia
	Cordoba
	Barcelona
	Provence
	Macon
	Lubeck
	Firenze
	Palermo
	Praha
	Athenai
	Kiev
	Hormuz
	Trebizond
	Damascus
	Jerusalem
	Kairwan
	Fez

Tier 3:
	London
	Brugge
	Paris
	Sevilla
	Toledo
	Genoa
	Rome
	Venice
	Basra
	Mecca
	Antioch
	Cairo
	Alexandria

Tier 4:
	Constantinople

Various changes:
	Added Slovene culture, and made Carinthia Slovene. Credit goes do duinnin
	Reduced the cooldown between changing a councilor's job action from 183 days to 60
	Added some more info to the tooltip you get when hovering over a character

2.2.2
	Fixed Ladoga Lake not showing up properly
	Fixed some potential graphical issues with the Turks
	Fixed some of the flags being messed up
	Completely fixed some African countries showing up in the seas

2.2.1
	Fixed an issue causing various African nations to appear in the sea rather than in Africa

2.2.0
Made an installer for the mod, and reduced the file-size about 25-30%
You can now appoint army commanders at any crown authority level
Replaced Military Fortifications (increased siege times by 10% per level) tech with Infrastructure tech (increases supply by 1 per level)
Removed the graphical changes from North African Expansion that don't apply to Africans
Removed central Africa east of Songhai

2.1.3
	Updated to work with 1.05f

2.1.2
